('Tahnee Welch', '/wiki/Tahnee_Welch')
('Beth Broderick', '/wiki/Beth_Broderick')
('Kay Medford', '/wiki/Kay_Medford')
('Ronee Blakley', '/wiki/Ronee_Blakley')
('Zoë Wanamaker', '/wiki/Zo%C3%AB_Wanamaker')
('Alanna Ubach', '/wiki/Alanna_Ubach')
('Suzanne Cryer', '/wiki/Suzanne_Cryer')
('Logan Browning', '/wiki/Logan_Browning')
('Jenna Elfman', '/wiki/Jenna_Elfman')
('Billie Lourd', '/wiki/Billie_Lourd')
('Linda Lavin', '/wiki/Linda_Lavin')
('Zulay Henao', '/wiki/Zulay_Henao')
('Frances Dee', '/wiki/Frances_Dee')
('Lynda Day George', '/wiki/Lynda_Day_George')
('Swoosie Kurtz', '/wiki/Swoosie_Kurtz')
('Lori Heuring', '/wiki/Lori_Heuring')
('Ciara', '/wiki/Ciara')
('Andrea Bowen', '/wiki/Andrea_Bowen')
('Joan Allen', '/wiki/Joan_Allen')
('Peggie Castle', '/wiki/Peggie_Castle')
('Jeanne Eagels', '/wiki/Jeanne_Eagels')
('Melanie Mayron', '/wiki/Melanie_Mayron')
('Jennifer Runyon', '/wiki/Jennifer_Runyon')
('Haley Bennett', '/wiki/Haley_Bennett')
('Susan Hayward', '/wiki/Susan_Hayward')
('Crystal Reed', '/wiki/Crystal_Reed')
('Sofia Vassilieva', '/wiki/Sofia_Vassilieva')
('Kathryn McGuire', '/wiki/Kathryn_McGuire')
('Minnie Driver', '/wiki/Minnie_Driver')
('Megan Follows', '/wiki/Megan_Follows')
('Peyton List', '/wiki/Peyton_List_(actress,_born_1998)')
('Arnetia Walker', '/wiki/Arnetia_Walker')
('Greer Garson', '/wiki/Greer_Garson')
('Sandra Giles', '/wiki/Sandra_Giles')
('Constance Marie', '/wiki/Constance_Marie')
('Genevieve Padalecki', '/wiki/Genevieve_Padalecki')
('Luana Patten', '/wiki/Luana_Patten')
('Shelley Long', '/wiki/Shelley_Long')
('Ginnifer Goodwin', '/wiki/Ginnifer_Goodwin')
('Arlene Golonka', '/wiki/Arlene_Golonka')
('Anna Kendrick', '/wiki/Anna_Kendrick')
('Mary Steenburgen', '/wiki/Mary_Steenburgen')
('Ashley Tisdale', '/wiki/Ashley_Tisdale')
('Debra Wilson', '/wiki/Debra_Wilson')
('Tatyana Ali', '/wiki/Tatyana_Ali')
('Florence Nash', '/wiki/Florence_Nash')
('Anne Francis', '/wiki/Anne_Francis')
('Siobhan Fallon', '/wiki/Siobhan_Fallon_Hogan')
('Kat Dennings', '/wiki/Kat_Dennings')
('Ashley Greene', '/wiki/Ashley_Greene')
('Gwen Verdon', '/wiki/Gwen_Verdon')
('Amy Madigan', '/wiki/Amy_Madigan')
('Bess Armstrong', '/wiki/Bess_Armstrong')
('Kaki Hunter', '/wiki/Kaki_Hunter')
('Olivia Brown', '/wiki/Olivia_Brown')
('Sally Struthers', '/wiki/Sally_Struthers')
('Louisa Krause', '/wiki/Louisa_Krause')
